Geant4 geometry will be defined via Geant4

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing isotope: 
VGM info:    Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
VGM info:   Importing element: 
VGM info:    Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %
VGM info:   Importing element: 
VGM info:    Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   RadL:   8.893 cm   Nucl.Int.Length:  38.879 cm   Imean: 166.400 eV 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  RadL: 285.161 m    Nucl.Int.Length: 662.680 m    Imean:  85.684 eV   temperature: 273.15 K  pressure:   1.00 atm
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material: Scintillator     density:  1.032 g/cm3   RadL:  42.544 cm   Nucl.Int.Length:  70.066 cm   Imean:  63.913 eV 
   --->  Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %  ElmMassFraction:  91.47 %  ElmAbundance  47.37 %
   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %  ElmMassFraction:   8.53 %  ElmAbundance  52.63 %
VGM info:   Importing material: 
VGM info:    Material:  Uranium     density: 13.610 g/cm3   RadL:   4.358 mm   Nucl.Int.Length:  15.877 cm   Imean: 892.400 eV 
   --->  Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113804112.800 pc   Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: world
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for world
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: world  
VGM info:      1657th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1658th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1659th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1660th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1661th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1662th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1663th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1664th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1665th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1666th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1667th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1668th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1669th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1670th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1671th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1672th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1673th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1674th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1675th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1676th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1677th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1678th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1679th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1680th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1681th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1682th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1683th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1684th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1685th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1686th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1687th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1688th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1689th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1690th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1691th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1692th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1693th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1694th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1695th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1696th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1697th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1698th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1699th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1700th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1701th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1702th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1703th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1704th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1705th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1706th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1707th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1708th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1709th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1710th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1711th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1712th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1713th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1714th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1715th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1716th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1717th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1718th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1719th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1720th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1721th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1722th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1723th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1724th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1725th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1726th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1727th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1728th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1729th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1730th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1731th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1732th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1733th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1734th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1735th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1736th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1737th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1738th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1739th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1740th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1741th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1742th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1743th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1744th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1745th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1746th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1747th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1748th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1749th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1750th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1751th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1752th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1753th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1754th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1755th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1756th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1757th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1758th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1759th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1760th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1761th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1762th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1763th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1764th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1765th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1766th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1767th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1768th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1769th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1770th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1771th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1772th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1773th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1774th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1775th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1776th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1777th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1778th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1779th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1780th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1781th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1782th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1783th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1784th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1785th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1786th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1787th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1788th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1789th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1790th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1791th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1792th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1793th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1794th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1795th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1796th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1797th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1798th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1799th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1800th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1801th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1802th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1803th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1804th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1805th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1806th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1807th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1808th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1809th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1810th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1811th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1812th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1813th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1814th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1815th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1816th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1817th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1818th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1819th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1820th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1821th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1822th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1823th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1824th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1825th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1826th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1827th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1828th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1829th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1830th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1831th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1832th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1833th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1834th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1835th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1836th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1837th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1838th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1839th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1840th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1841th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1842th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1843th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1844th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1845th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1846th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1847th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1848th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1849th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1850th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1851th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1852th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1853th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1854th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1855th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1856th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1857th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1858th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1859th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1860th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1861th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1862th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1863th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1864th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1865th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1866th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1867th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1868th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1869th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1870th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1871th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1872th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1873th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1874th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1875th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1876th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1877th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1878th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1879th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1880th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1881th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1882th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1883th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1884th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1885th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1886th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1887th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1888th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1889th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1890th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1891th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1892th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1893th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1894th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1895th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1896th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1897th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1898th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1899th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1900th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1901th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1902th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1903th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1904th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1905th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1906th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1907th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1908th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1909th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1910th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1911th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1912th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1913th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1914th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1915th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1916th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1917th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1918th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1919th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1920th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1921th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1922th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1923th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1924th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1925th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1926th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1927th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1928th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1929th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1930th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1931th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1932th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1933th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1934th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1935th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1936th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1937th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1938th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1939th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1940th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1941th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1942th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1943th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1944th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1945th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1946th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1947th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1948th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1949th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1950th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1951th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1952th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1953th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1954th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1955th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1956th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1957th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1958th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1959th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1960th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1961th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1962th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1963th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1964th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1965th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1966th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1967th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1968th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1969th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1970th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1971th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1972th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1973th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1974th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1975th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1976th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1977th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1978th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1979th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1980th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1981th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1982th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1983th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1984th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1985th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1986th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1987th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1988th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1989th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1990th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1991th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1992th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1993th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1994th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1995th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1996th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1997th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1998th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1999th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      2000th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      2001th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      2002th daughter  lv=PLATE vgmVol=PLATE
VGM info:      2003th daughter  lv=TOOTH vgmVol=TOOTH
