
*************************************************************
 Geant4 version Name: geant4-08-01    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Geant4 geometry will be defined via Geant4 and exported to Root
Basic material:  Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
tplate0xa074868
cell0xa0757f0
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  temperature: 273.15 K  pressure:   1.00 atm  RadLength: 285.161 m  
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   temperature:   0.00 K  pressure:   0.00 atm  RadLength: 204727576.737 pc 
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: worldV
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for worldV
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: worldV  
VGM info:      6216th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6217th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6218th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6219th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6220th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6221th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6222th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6223th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6224th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6225th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6226th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6227th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6228th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6229th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6230th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6231th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6232th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6233th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6234th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6235th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6236th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6237th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6238th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6239th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6240th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6241th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6242th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6243th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6244th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6245th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6246th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6247th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6248th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6249th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6250th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6251th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6252th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6253th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6254th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6255th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6256th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6257th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6258th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6259th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6260th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6261th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6262th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6263th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6264th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6265th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6266th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6267th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6268th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6269th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6270th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6271th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6272th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6273th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6274th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6275th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6276th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6277th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6278th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6279th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6280th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6281th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6282th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6283th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6284th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6285th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6286th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6287th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6288th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6289th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6290th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6291th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6292th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6293th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6294th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6295th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6296th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6297th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6298th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6299th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6300th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6301th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6302th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6303th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6304th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6305th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6306th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6307th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6308th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6309th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6310th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6311th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6312th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6313th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6314th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6315th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6316th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6317th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6318th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6319th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6320th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6321th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6322th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6323th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6324th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6325th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6326th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6327th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6328th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6329th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6330th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6331th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6332th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6333th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6334th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6335th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6336th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6337th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6338th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6339th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6340th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6341th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6342th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6343th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6344th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6345th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6346th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6347th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6348th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6349th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6350th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6351th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6352th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6353th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6354th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6355th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6356th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6357th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6358th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6359th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6360th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6361th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6362th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6363th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6364th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6365th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6366th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6367th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6368th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6369th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6370th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6371th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6372th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6373th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6374th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6375th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6376th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6377th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6378th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6379th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6380th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6381th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6382th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6383th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6384th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6385th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6386th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6387th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6388th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6389th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6390th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6391th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6392th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6393th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6394th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6395th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6396th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6397th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6398th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6399th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6400th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6401th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6402th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6403th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6404th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6405th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6406th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6407th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6408th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6409th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6410th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6411th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6412th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6413th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6414th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6415th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6416th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6417th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6418th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6419th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6420th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6421th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6422th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6423th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6424th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6425th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6426th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6427th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6428th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6429th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6430th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6431th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6432th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6433th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6434th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6435th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6436th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6437th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6438th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6439th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6440th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6441th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6442th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6443th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6444th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6445th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6446th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6447th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6448th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6449th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6450th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6451th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6452th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6453th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6454th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6455th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6456th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6457th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6458th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6459th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6460th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6461th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6462th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6463th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6464th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6465th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6466th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6467th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6468th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6469th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6470th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6471th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6472th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6473th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6474th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6475th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6476th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6477th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6478th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6479th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6480th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6481th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6482th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6483th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6484th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6485th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6486th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6487th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6488th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6489th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6490th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6491th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6492th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6493th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6494th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6495th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6496th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6497th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6498th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6499th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6500th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6501th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6502th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6503th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6504th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6505th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6506th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6507th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6508th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6509th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6510th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6511th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6512th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6513th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6514th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6515th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6516th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6517th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6518th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6519th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6520th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6521th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6522th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6523th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6524th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6525th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6526th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6527th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6528th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6529th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6530th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6531th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6532th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6533th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6534th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6535th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6536th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6537th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6538th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6539th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6540th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6541th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6542th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6543th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6544th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6545th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6546th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6547th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6548th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6549th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6550th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6551th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6552th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6553th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6554th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6555th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6556th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6557th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6558th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6559th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6560th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6561th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6562th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6563th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6564th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6565th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6566th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6567th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6568th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6569th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6570th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6571th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6572th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6573th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6574th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6575th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6576th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6577th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6578th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6579th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6580th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6581th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6582th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6583th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6584th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6585th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6586th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6587th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6588th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6589th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6590th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6591th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6592th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6593th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6594th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6595th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6596th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6597th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6598th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6599th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:   1th volume: PLATE  
VGM info:   2th volume: TOOTH  
VGM info:   
Geant4_GM_Factory factory solids store: 
   0th solid: Box  "worldS"  hx = 10000mm  hy = 10000mm  hz = 10000mm
